1574,62,52.047897,1.297593,22,2021-04-30 11:39:07.560786061+00:00
1575,67,52.047897,1.297593,22,2021-04-30 11:39:51.598899102+00:00
1576,233,52.047897,1.297593,15,2021-04-30 11:53:02.482087795+00:00
1577,285,52.0544505,1.2910395,15,2021-04-30 11:53:46.463951509+00:00
1578,342,52.0544505,1.2910395,15,2021-04-30 11:54:30.451255293+00:00
1579,402,52.0544505,1.284486,14,2021-04-30 11:55:14.536478067+00:00
1580,504,52.0544505,1.284486,13,2021-04-30 11:55:58.519489595+00:00
1581,649,52.0544505,1.284486,14,2021-04-30 11:56:42.507529590+00:00
1582,720,52.0544505,1.2910395,14,2021-04-30 11:57:26.490326815+00:00
1583,702,52.0544505,1.2910395,16,2021-04-30 11:58:10.479233621+00:00
1584,666,52.0544505,1.2910395,16,2021-04-30 11:58:54.452918227+00:00
1585,691,52.0544505,1.297593,15,2021-04-30 11:59:38.540870137+00:00
1586,675,52.0544505,1.297593,16,2021-04-30 12:00:22.558920326+00:00
1587,673,52.0544505,1.297593,16,2021-04-30 12:01:06.538751512+00:00
1588,706,52.0544505,1.3041465,17,2021-04-30 12:01:50.526115080+00:00
1589,783,52.0544505,1.3041465,18,2021-04-30 12:02:34.513371488+00:00
1590,880,52.0544505,1.3107,16,2021-04-30 12:03:18.497073948+00:00
1591,965,52.0544505,1.3107,16,2021-04-30 12:04:02.479710995+00:00
1592,1033,52.0544505,1.3107,15,2021-04-30 12:04:45.522488421+00:00
1593,1098,52.047897,1.3172535,15,2021-04-30 12:05:29.502684636+00:00
1594,1159,52.047897,1.3172535,14,2021-04-30 12:06:13.487789315+00:00
1595,1213,52.047897,1.323807,14,2021-04-30 12:06:57.472186785+00:00
1596,1259,52.047897,1.323807,14,2021-04-30 12:07:41.459751697+00:00
1597,1299,52.047897,1.3303605,14,2021-04-30 12:08:25.541287550+00:00
1598,1328,52.047897,1.3303605,14,2021-04-30 12:09:09.525452117+00:00
1599,1367,52.047897,1.336914,13,2021-04-30 12:09:53.510747599+00:00
1600,1401,52.0413435,1.336914,13,2021-04-30 12:10:37.492760146+00:00
1601,1436,52.0413435,1.3434675,13,2021-04-30 12:11:21.479343413+00:00
1602,1485,52.0413435,1.3434675,13,2021-04-30 12:12:05.465383974+00:00
1603,1545,52.0413435,1.350021,13,2021-04-30 12:12:49.449876914+00:00
1604,1611,52.0413435,1.3565745,13,2021-04-30 12:13:32.481883270+00:00
1605,1685,52.0413435,1.3565745,12,2021-04-30 12:14:16.474292514+00:00
1606,1757,52.03479,1.363128,12,2021-04-30 12:15:00.452440971+00:00
1607,1821,52.03479,1.3696815,12,2021-04-30 12:15:44.537751643+00:00
1608,1877,52.03479,1.3696815,12,2021-04-30 12:16:28.519911152+00:00
1609,1919,52.03479,1.376235,10,2021-04-30 12:17:12.506105015+00:00
1610,1971,52.03479,1.3827885,8,2021-04-30 12:17:56.489220037+00:00
1611,2028,52.03479,1.3827885,8,2021-04-30 12:18:40.473812678+00:00
1612,2096,52.03479,1.389342,8,2021-04-30 12:19:24.461678012+00:00
1613,2170,52.03479,1.389342,8,2021-04-30 12:20:08.467900587+00:00
1614,2170,52.03479,1.389342,8,2021-04-30 12:20:09.094134160+00:00
1615,2248,52.03479,1.3958955,6,2021-04-30 12:20:52.453481989+00:00
1616,2248,52.03479,1.3958955,6,2021-04-30 12:20:54.087314874+00:00
1617,2332,52.03479,1.3958955,6,2021-04-30 12:21:36.532183921+00:00
1618,2332,52.03479,1.3958955,6,2021-04-30 12:21:37.921889281+00:00
1619,2409,52.03479,1.402449,8,2021-04-30 12:22:20.519760549+00:00
1620,2479,52.03479,1.402449,8,2021-04-30 12:23:04.507113475+00:00
1621,2546,52.0282365,1.4090025,7,2021-04-30 12:23:48.492258671+00:00
1622,2546,52.0282365,1.4090025,7,2021-04-30 12:23:51.020076367+00:00
1623,2598,52.0282365,1.4090025,6,2021-04-30 12:24:32.479025089+00:00
1624,2643,52.0282365,1.4090025,7,2021-04-30 12:25:16.461233347+00:00
1625,2643,52.0282365,1.4090025,7,2021-04-30 12:25:17.924698981+00:00
1626,2672,52.0282365,1.415556,7,2021-04-30 12:26:00.513569431+00:00
1627,2706,52.0282365,1.415556,7,2021-04-30 12:26:44.497744314+00:00
1628,2706,52.0282365,1.415556,7,2021-04-30 12:26:44.903482274+00:00
1629,2706,52.0282365,1.415556,7,2021-04-30 12:26:46.838959644+00:00
1630,2739,52.0282365,1.415556,7,2021-04-30 12:27:28.503778902+00:00
1631,2739,52.0282365,1.415556,7,2021-04-30 12:27:29.108358984+00:00
1632,2776,52.0282365,1.415556,7,2021-04-30 12:28:12.488079768+00:00
1633,2776,52.0282365,1.415556,7,2021-04-30 12:28:14.917272237+00:00
1634,2812,52.0282365,1.415556,6,2021-04-30 12:28:56.473643850+00:00
1635,2812,52.0282365,1.415556,6,2021-04-30 12:28:58.425953024+00:00
1636,2865,52.0282365,1.415556,6,2021-04-30 12:29:40.498757455+00:00
1637,2928,52.0282365,1.415556,6,2021-04-30 12:30:24.481850105+00:00
1638,2928,52.0282365,1.415556,6,2021-04-30 12:30:25.479311773+00:00
1639,2991,52.0282365,1.415556,6,2021-04-30 12:31:08.464605350+00:00
1640,3054,52.0282365,1.415556,5,2021-04-30 12:31:52.446932090+00:00
1641,3054,52.0282365,1.415556,5,2021-04-30 12:31:55.074262775+00:00
1642,3107,52.0282365,1.415556,6,2021-04-30 12:32:36.478823484+00:00
1643,3152,52.0282365,1.415556,5,2021-04-30 12:33:20.459739505+00:00
1644,3152,52.0282365,1.415556,5,2021-04-30 12:33:21.145092252+00:00
1645,3179,52.0282365,1.415556,4,2021-04-30 12:34:04.442404949+00:00
1646,3179,52.0282365,1.415556,4,2021-04-30 12:34:05.863018103+00:00
1647,3212,52.0282365,1.415556,6,2021-04-30 12:34:48.506357566+00:00
1648,3232,52.0282365,1.415556,6,2021-04-30 12:35:32.490765433+00:00
1649,3262,52.0282365,1.415556,6,2021-04-30 12:36:16.476447187+00:00
1650,3300,52.0282365,1.415556,7,2021-04-30 12:37:00.465558347+00:00
1651,3354,52.0282365,1.415556,6,2021-04-30 12:37:44.448548126+00:00
1652,3354,52.0282365,1.415556,6,2021-04-30 12:37:45.430960199+00:00
1653,3409,52.0282365,1.4221095,6,2021-04-30 12:38:28.531758029+00:00
1654,3409,52.0282365,1.4221095,6,2021-04-30 12:38:29.271156893+00:00
1655,3462,52.03479,1.4221095,7,2021-04-30 12:39:12.480464556+00:00
1656,3517,52.03479,1.428663,7,2021-04-30 12:39:56.471912947+00:00
1657,3517,52.03479,1.428663,7,2021-04-30 12:39:58.831740308+00:00
1658,3583,52.03479,1.428663,7,2021-04-30 12:40:40.472496859+00:00
1659,3583,52.03479,1.428663,7,2021-04-30 12:40:41.264415316+00:00
1660,3640,52.03479,1.428663,7,2021-04-30 12:41:24.456279349+00:00
1661,3695,52.0413435,1.4352165,6,2021-04-30 12:42:08.446007317+00:00
1662,3744,52.0413435,1.4352165,6,2021-04-30 12:42:52.525886676+00:00
1663,3794,52.0413435,1.44177,7,2021-04-30 12:43:36.531612656+00:00
1664,3794,52.0413435,1.44177,7,2021-04-30 12:43:39.405504205+00:00
1665,3841,52.0413435,1.44177,7,2021-04-30 12:44:20.518400286+00:00
1666,3889,52.047897,1.4483235,7,2021-04-30 12:45:04.503837048+00:00
1667,3936,52.047897,1.4483235,6,2021-04-30 12:45:48.487630500+00:00
1668,3936,52.047897,1.4483235,6,2021-04-30 12:45:49.673781597+00:00
1669,3982,52.047897,1.4483235,7,2021-04-30 12:46:32.473676982+00:00
1670,3982,52.047897,1.4483235,7,2021-04-30 12:46:33.962587560+00:00
1671,4028,52.0544505,1.454877,6,2021-04-30 12:47:16.458638749+00:00
1672,4028,52.0544505,1.454877,6,2021-04-30 12:47:18.803984089+00:00
1673,4074,52.0544505,1.454877,6,2021-04-30 12:48:00.445206638+00:00
1674,4074,52.0544505,1.454877,6,2021-04-30 12:48:01.188521512+00:00
1675,4122,52.0544505,1.4614305,5,2021-04-30 12:48:44.485750036+00:00
1676,4172,52.061004,1.4614305,6,2021-04-30 12:49:28.433155610+00:00
1677,4172,52.061004,1.4614305,6,2021-04-30 12:49:28.912606214+00:00
1678,4223,52.061004,1.467984,7,2021-04-30 12:50:12.517561185+00:00
1679,4274,52.061004,1.467984,6,2021-04-30 12:50:56.501446038+00:00
1680,4323,52.061004,1.4745375,5,2021-04-30 12:51:40.485292791+00:00
1681,4369,52.0675575,1.4745375,5,2021-04-30 12:52:24.472467787+00:00
1682,4408,52.0675575,1.481091,4,2021-04-30 12:53:08.456384541+00:00
1683,4444,52.074111,1.481091,5,2021-04-30 12:53:52.444446649+00:00
1684,4469,52.074111,1.4876445,4,2021-04-30 12:54:36.525225576+00:00
1685,4469,52.074111,1.4876445,4,2021-04-30 12:54:38.033024403+00:00
1686,4494,52.074111,1.4876445,4,2021-04-30 12:55:20.512743977+00:00
1687,4522,52.0806645,1.494198,5,2021-04-30 12:56:04.497474842+00:00
1688,4556,52.0806645,1.494198,4,2021-04-30 12:56:48.485008043+00:00
1689,4592,52.087218,1.5007515,5,2021-04-30 12:57:32.471195427+00:00
1690,4633,52.087218,1.5007515,4,2021-04-30 12:58:16.456038292+00:00
1691,4633,52.087218,1.5007515,4,2021-04-30 12:58:16.888258976+00:00
1692,4680,52.087218,1.507305,4,2021-04-30 12:59:00.538553343+00:00
1693,4730,52.0937715,1.5138585,3,2021-04-30 12:59:44.527443962+00:00
1694,4782,52.0937715,1.5138585,3,2021-04-30 13:00:28.516551384+00:00
1695,4836,52.100325,1.520412,2,2021-04-30 13:01:12.516073642+00:00
1696,4892,52.100325,1.5269655,2,2021-04-30 13:01:56.500502519+00:00
1697,4949,52.100325,1.5269655,2,2021-04-30 13:02:40.487932421+00:00
1698,5003,52.1068785,1.533519,3,2021-04-30 13:03:24.474528612+00:00
1699,5053,52.1068785,1.5400725,1,2021-04-30 13:04:08.457997761+00:00
1700,5102,52.113432,1.5400725,1,2021-04-30 13:04:52.542174834+00:00
1701,5102,52.113432,1.5400725,1,2021-04-30 13:04:53.532344043+00:00
1702,5142,52.113432,1.546626,1,2021-04-30 13:05:36.525659484+00:00
1703,5180,52.113432,1.5531795,1,2021-04-30 13:06:20.513885696+00:00
1704,5217,52.1199855,1.5531795,1,2021-04-30 13:07:04.498017855+00:00
1705,5257,52.1199855,1.559733,1,2021-04-30 13:07:48.484411443+00:00
1706,5295,52.1199855,1.5662865,1,2021-04-30 13:08:32.469895219+00:00
1707,5341,52.126539,1.5662865,-1,2021-04-30 13:09:16.458218532+00:00
1708,5341,52.126539,1.5662865,-1,2021-04-30 13:09:17.190392351+00:00
1709,5341,52.126539,1.5662865,-1,2021-04-30 13:09:26.477837569+00:00
1710,5385,52.126539,1.57284,-2,2021-04-30 13:10:00.538525754+00:00
1711,5385,52.126539,1.57284,-2,2021-04-30 13:10:01.048975860+00:00
1712,5432,52.1330925,1.5793935,-1,2021-04-30 13:10:44.526914168+00:00
1713,5480,52.1330925,1.585947,-2,2021-04-30 13:11:28.513702362+00:00
1714,5480,52.1330925,1.585947,-2,2021-04-30 13:11:29.069957970+00:00
1715,5480,52.1330925,1.585947,-2,2021-04-30 13:11:30.764977139+00:00
1716,5535,52.139646,1.585947,-1,2021-04-30 13:12:12.496472602+00:00
1717,5535,52.139646,1.585947,-1,2021-04-30 13:12:12.907797106+00:00
1718,5588,52.139646,1.5925005,-2,2021-04-30 13:12:56.484454411+00:00
1719,5643,52.1461995,1.599054,-3,2021-04-30 13:13:40.420593039+00:00
1720,5696,52.1461995,1.6056075,-2,2021-04-30 13:14:24.501776872+00:00
1721,5748,52.152753,1.612161,-3,2021-04-30 13:15:08.491018398+00:00
1722,5748,52.152753,1.612161,-3,2021-04-30 13:15:09.376413430+00:00
1723,5803,52.1593065,1.6187145,-3,2021-04-30 13:15:52.476022668+00:00
1724,5858,52.1593065,1.625268,-3,2021-04-30 13:16:36.461445443+00:00
1725,5858,52.1593065,1.625268,-3,2021-04-30 13:16:36.999888017+00:00
1726,5912,52.16586,1.6318215,-4,2021-04-30 13:17:20.453363004+00:00
1727,5912,52.16586,1.6318215,-4,2021-04-30 13:17:21.338467132+00:00
1728,5960,52.1724135,1.638375,-4,2021-04-30 13:18:04.532510411+00:00
1729,6008,52.178967,1.6449285,-4,2021-04-30 13:18:48.521247029+00:00
1730,6008,52.178967,1.6449285,-4,2021-04-30 13:18:49.102566567+00:00
1731,6051,52.178967,1.651482,-4,2021-04-30 13:19:32.506268352+00:00
1732,6094,52.1855205,1.6580355,-4,2021-04-30 13:20:16.489868054+00:00
1733,6140,52.192074,1.664589,-5,2021-04-30 13:21:00.496512859+00:00
1734,6140,52.192074,1.664589,-5,2021-04-30 13:21:01.429321225+00:00
1735,6186,52.1986275,1.6711425,-6,2021-04-30 13:21:44.482206788+00:00
1736,6236,52.1986275,1.6842495,-5,2021-04-30 13:22:28.467842417+00:00
1737,6285,52.205181,1.690803,-5,2021-04-30 13:23:12.456508385+00:00
1738,6329,52.2117345,1.6973565,-6,2021-04-30 13:23:56.442467518+00:00
1739,6380,52.218288,1.70391,-6,2021-04-30 13:24:40.527210550+00:00
1740,6432,52.2248415,1.7104635,-6,2021-04-30 13:25:24.516524427+00:00
1741,6488,52.2248415,1.717017,-7,2021-04-30 13:26:08.501188843+00:00
1742,6488,52.2248415,1.717017,-7,2021-04-30 13:26:10.083450151+00:00
1743,6543,52.231395,1.7235705,-8,2021-04-30 13:26:52.485167550+00:00
1744,6543,52.231395,1.7235705,-8,2021-04-30 13:26:53.153891644+00:00
1745,6599,52.2379485,1.730124,-7,2021-04-30 13:27:36.473606016+00:00
1746,6653,52.244502,1.743231,-9,2021-04-30 13:28:20.462806791+00:00
1747,6706,52.244502,1.7497845,-9,2021-04-30 13:29:04.447614809+00:00
1748,6757,52.2510555,1.756338,-9,2021-04-30 13:29:48.531961036+00:00
1749,6804,52.257609,1.7628915,-9,2021-04-30 13:30:32.519187086+00:00
1750,6847,52.2641625,1.769445,-10,2021-04-30 13:31:16.504202606+00:00
1751,6886,52.270716,1.782552,-11,2021-04-30 13:32:00.499808566+00:00
1752,6886,52.270716,1.782552,-11,2021-04-30 13:32:01.012784812+00:00
1753,6922,52.2772695,1.7891055,-10,2021-04-30 13:32:44.482746959+00:00
1754,6963,52.283823,1.795659,-10,2021-04-30 13:33:28.467177272+00:00
1755,6963,52.283823,1.795659,-10,2021-04-30 13:33:29.085893908+00:00
1756,7006,52.2903765,1.808766,-10,2021-04-30 13:34:12.455258533+00:00
1757,7006,52.2903765,1.808766,-10,2021-04-30 13:34:13.010214831+00:00
1758,7055,52.29693,1.8153195,-10,2021-04-30 13:34:56.537413931+00:00
1759,7104,52.3034835,1.8284265,-11,2021-04-30 13:35:40.525687094+00:00
1760,7153,52.310037,1.83498,-11,2021-04-30 13:36:24.515765340+00:00
1761,7197,52.3165905,1.8415335,-10,2021-04-30 13:37:08.501803531+00:00
1762,7239,52.323144,1.8546405,-11,2021-04-30 13:37:52.490228554+00:00
1763,7277,52.3296975,1.861194,-12,2021-04-30 13:38:36.474258118+00:00
1764,7277,52.3296975,1.861194,-12,2021-04-30 13:38:36.990543710+00:00
1765,7312,52.3428045,1.874301,-12,2021-04-30 13:39:20.466411190+00:00
1766,7350,52.349358,1.8808545,-11,2021-04-30 13:40:04.454166204+00:00
1767,7350,52.349358,1.8808545,-11,2021-04-30 13:40:05.633409916+00:00
1768,7393,52.3559115,1.8939615,-11,2021-04-30 13:40:48.557692741+00:00
1769,7393,52.3559115,1.8939615,-11,2021-04-30 13:40:49.114771969+00:00
1770,7441,52.362465,1.900515,-12,2021-04-30 13:41:32.450863511+00:00
1771,7491,52.3690185,1.913622,-11,2021-04-30 13:42:16.529278617+00:00
1772,7491,52.3690185,1.913622,-11,2021-04-30 13:42:17.353256156+00:00
1773,7537,52.375572,1.9201755,-13,2021-04-30 13:43:00.522218299+00:00
1774,7537,52.375572,1.9201755,-13,2021-04-30 13:43:01.094387825+00:00
1775,7537,52.375572,1.9201755,-13,2021-04-30 13:43:01.797737677+00:00
1776,7580,52.3821255,1.9332825,-13,2021-04-30 13:43:44.509728610+00:00
1777,7580,52.3821255,1.9332825,-13,2021-04-30 13:43:46.238673252+00:00
1778,7617,52.388679,1.939836,-14,2021-04-30 13:44:28.497533524+00:00
1779,7617,52.388679,1.939836,-14,2021-04-30 13:44:29.994002409+00:00
1780,7649,52.401786,1.952943,-12,2021-04-30 13:45:12.488398879+00:00
1781,7676,52.4083395,1.96605,-13,2021-04-30 13:45:56.475259081+00:00
1782,7696,52.414893,1.9726035,-11,2021-04-30 13:46:40.463110596+00:00
1783,7721,52.4214465,1.9857105,-9,2021-04-30 13:47:24.453221941+00:00
1784,7721,52.4214465,1.9857105,-9,2021-04-30 13:47:25.021717619+00:00
1785,7757,52.428,1.992264,-8,2021-04-30 13:48:08.533405571+00:00
1786,7797,52.4345535,2.005371,-9,2021-04-30 13:48:52.525470541+00:00
1787,7797,52.4345535,2.005371,-9,2021-04-30 13:48:53.041314527+00:00
1788,7843,52.441107,2.018478,-8,2021-04-30 13:49:36.509196402+00:00
1789,7890,52.4476605,2.0250315,-11,2021-04-30 13:50:20.500895368+00:00
1790,7890,52.4476605,2.0250315,-11,2021-04-30 13:50:20.930286316+00:00
1791,7937,52.454214,2.0381385,-10,2021-04-30 13:51:04.482388999+00:00
1792,7937,52.454214,2.0381385,-10,2021-04-30 13:51:05.093839642+00:00
1793,7982,52.4607675,2.044692,-10,2021-04-30 13:51:48.470224214+00:00
1794,7982,52.4607675,2.044692,-10,2021-04-30 13:51:49.113076470+00:00
1795,8022,52.4738745,2.057799,-11,2021-04-30 13:52:32.460123956+00:00
1796,8052,52.480428,2.0643525,-11,2021-04-30 13:53:16.543606130+00:00
1797,8078,52.4869815,2.0774595,-11,2021-04-30 13:54:00.528871963+00:00
1798,8078,52.4869815,2.0774595,-11,2021-04-30 13:54:01.056902017+00:00
1799,8103,52.493535,2.0905665,-12,2021-04-30 13:54:44.516121052+00:00
1800,8130,52.5000885,2.09712,-12,2021-04-30 13:55:28.507376994+00:00
1801,8159,52.506642,2.110227,-9,2021-04-30 13:56:12.497974127+00:00
1802,8197,52.5131955,2.123334,-10,2021-04-30 13:56:56.487459145+00:00
1803,8238,52.519749,2.1298875,-12,2021-04-30 13:57:40.471748495+00:00
1804,8238,52.519749,2.1298875,-12,2021-04-30 13:57:41.093080278+00:00
1805,8276,52.5263025,2.1429945,-11,2021-04-30 13:58:24.460661206+00:00
1806,8276,52.5263025,2.1429945,-11,2021-04-30 13:58:25.710707168+00:00
1807,8316,52.532856,2.1561015,-10,2021-04-30 13:59:08.450328727+00:00
1808,8352,52.5394095,2.162655,-9,2021-04-30 13:59:52.533306576+00:00
1809,8352,52.5394095,2.162655,-9,2021-04-30 13:59:53.367528962+00:00
1810,8385,52.5525165,2.175762,-10,2021-04-30 14:00:36.519462651+00:00
1811,8416,52.55907,2.188869,-9,2021-04-30 14:01:20.529614341+00:00
1812,8445,52.5656235,2.201976,-9,2021-04-30 14:02:04.518048546+00:00
1813,8481,52.572177,2.2085295,-10,2021-04-30 14:02:48.505158833+00:00
1814,8522,52.5787305,2.2216365,-11,2021-04-30 14:03:32.492866928+00:00
1815,8569,52.585284,2.2347435,-13,2021-04-30 14:04:16.478637397+00:00
1816,8569,52.585284,2.2347435,-13,2021-04-30 14:04:16.954207360+00:00
1817,8621,52.5918375,2.241297,-11,2021-04-30 14:05:00.463034848+00:00
1818,8621,52.5918375,2.241297,-11,2021-04-30 14:05:01.263871795+00:00
1819,8675,52.598391,2.254404,-10,2021-04-30 14:05:44.451558054+00:00
1820,8675,52.598391,2.254404,-10,2021-04-30 14:05:44.906870750+00:00
1821,8727,52.6049445,2.2609575,-11,2021-04-30 14:06:28.539238366+00:00
1822,8727,52.6049445,2.2609575,-11,2021-04-30 14:06:29.306547571+00:00
1823,8777,52.611498,2.2740645,-12,2021-04-30 14:07:12.525970448+00:00
1824,8829,52.6180515,2.280618,-11,2021-04-30 14:07:56.514277950+00:00
1825,8879,52.624605,2.293725,-13,2021-04-30 14:08:40.505368390+00:00
1826,8928,52.6311585,2.306832,-12,2021-04-30 14:09:24.490708154+00:00
1827,8977,52.637712,2.3133855,-12,2021-04-30 14:10:08.478017443+00:00
1828,9024,52.6442655,2.319939,-11,2021-04-30 14:10:52.466923136+00:00
1829,9024,52.6442655,2.319939,-11,2021-04-30 14:10:53.510163967+00:00
1830,9072,52.650819,2.333046,-13,2021-04-30 14:11:36.454229611+00:00
1831,9117,52.6573725,2.346153,-12,2021-04-30 14:12:20.548465493+00:00
1832,9162,52.663926,2.3527065,-13,2021-04-30 14:13:04.529930391+00:00
1833,9210,52.6704795,2.3658135,-12,2021-04-30 14:13:48.519429195+00:00
1834,9210,52.6704795,2.3658135,-12,2021-04-30 14:13:49.663526454+00:00
1835,9263,52.677033,2.372367,-12,2021-04-30 14:14:32.507372779+00:00
1836,9318,52.6835865,2.385474,-13,2021-04-30 14:15:16.496280675+00:00
1837,9368,52.69014,2.3920275,-12,2021-04-30 14:16:00.489207424+00:00
1838,9414,52.6966935,2.4051345,-12,2021-04-30 14:16:44.477622613+00:00
1839,9456,52.703247,2.411688,-13,2021-04-30 14:17:28.466362107+00:00
1840,9495,52.703247,2.4182415,-13,2021-04-30 14:18:12.407117470+00:00
1841,9537,52.7098005,2.4313485,-12,2021-04-30 14:18:56.490986116+00:00
1842,9589,52.716354,2.437902,-12,2021-04-30 14:19:40.481440932+00:00
1843,9589,52.716354,2.437902,-12,2021-04-30 14:19:41.991373006+00:00
1844,9643,52.7229075,2.451009,-11,2021-04-30 14:20:24.469124112+00:00
1845,9697,52.729461,2.4575625,-12,2021-04-30 14:21:08.479442890+00:00
1846,9697,52.729461,2.4575625,-12,2021-04-30 14:21:09.327020046+00:00
1847,9748,52.7360145,2.4706695,-12,2021-04-30 14:21:52.463567223+00:00
1848,9796,52.742568,2.4837765,-11,2021-04-30 14:22:36.452437519+00:00
1849,9796,52.742568,2.4837765,-11,2021-04-30 14:22:41.797074967+00:00
1850,9848,52.7491215,2.49033,-12,2021-04-30 14:23:20.535192750+00:00
1851,9848,52.7491215,2.49033,-12,2021-04-30 14:23:21.212431564+00:00
1852,9899,52.755675,2.503437,-12,2021-04-30 14:24:04.525873170+00:00
1853,9946,52.755675,2.516544,-11,2021-04-30 14:24:48.513325947+00:00
1854,9946,52.755675,2.516544,-11,2021-04-30 14:24:49.955476629+00:00
1855,9994,52.7622285,2.5230975,-13,2021-04-30 14:25:32.505560986+00:00
1856,9994,52.7622285,2.5230975,-13,2021-04-30 14:25:33.074639277+00:00
1857,10043,52.768782,2.5362045,-13,2021-04-30 14:26:16.485759468+00:00
1858,10043,52.768782,2.5362045,-13,2021-04-30 14:26:17.410863844+00:00
1859,10095,52.7753355,2.542758,-12,2021-04-30 14:27:00.485580608+00:00
1860,10152,52.781889,2.555865,-12,2021-04-30 14:27:44.467504012+00:00
1861,10201,52.781889,2.5624185,-10,2021-04-30 14:28:28.459345647+00:00
1862,10201,52.781889,2.5624185,-10,2021-04-30 14:28:28.980823010+00:00
1863,10201,52.781889,2.5624185,-10,2021-04-30 14:28:39.484818967+00:00
1864,10250,52.7884425,2.5755255,-10,2021-04-30 14:29:12.539729647+00:00
1865,10250,52.7884425,2.5755255,-10,2021-04-30 14:29:13.592417202+00:00
1866,10296,52.794996,2.582079,-11,2021-04-30 14:29:56.525664804+00:00
1867,10337,52.794996,2.595186,-11,2021-04-30 14:30:40.512931878+00:00
1868,10337,52.794996,2.595186,-11,2021-04-30 14:30:41.272472075+00:00
1869,10374,52.8015495,2.6017395,-10,2021-04-30 14:31:24.504275506+00:00
1870,10374,52.8015495,2.6017395,-10,2021-04-30 14:31:25.093352660+00:00
1871,10417,52.8015495,2.608293,-9,2021-04-30 14:32:08.492890699+00:00
1872,10460,52.808103,2.6214,-11,2021-04-30 14:32:52.479009858+00:00
1873,10505,52.8146565,2.6279535,-10,2021-04-30 14:33:36.463723799+00:00
1874,10505,52.8146565,2.6279535,-10,2021-04-30 14:33:36.980702703+00:00
1875,10545,52.8146565,2.634507,-9,2021-04-30 14:34:20.451825984+00:00
1876,10579,52.82121,2.6410605,-9,2021-04-30 14:35:04.538872472+00:00
1877,10608,52.8277635,2.647614,-8,2021-04-30 14:35:48.526091812+00:00
1878,10634,52.8277635,2.660721,-6,2021-04-30 14:36:32.510097609+00:00
1879,10634,52.8277635,2.660721,-6,2021-04-30 14:36:33.193876322+00:00
1880,10662,52.834317,2.6672745,-6,2021-04-30 14:37:16.500250386+00:00
1881,10689,52.8408705,2.673828,-4,2021-04-30 14:38:00.484874991+00:00
1882,10689,52.8408705,2.673828,-4,2021-04-30 14:38:00.973279829+00:00
1883,10715,52.8408705,2.686935,-5,2021-04-30 14:38:44.473580850+00:00
1884,10739,52.847424,2.6934885,-5,2021-04-30 14:39:28.459791976+00:00
1885,10739,52.847424,2.6934885,-5,2021-04-30 14:39:28.934570734+00:00
1886,10758,52.8539775,2.700042,-2,2021-04-30 14:40:12.548430152+00:00
1887,10758,52.8539775,2.700042,-2,2021-04-30 14:40:13.283847246+00:00
1888,10776,52.8539775,2.7065955,-5,2021-04-30 14:40:56.548384859+00:00
1889,10794,52.860531,2.713149,-4,2021-04-30 14:41:40.550504794+00:00
1890,10794,52.860531,2.713149,-4,2021-04-30 14:41:41.128668015+00:00
1891,10812,52.8670845,2.7197025,-2,2021-04-30 14:42:24.524786463+00:00
1892,10812,52.8670845,2.7197025,-2,2021-04-30 14:42:25.131209856+00:00
1893,10826,52.8670845,2.726256,-2,2021-04-30 14:43:08.506986335+00:00
1894,10836,52.873638,2.739363,2,2021-04-30 14:43:52.457390989+00:00
1895,10836,52.873638,2.739363,2,2021-04-30 14:43:52.888097867+00:00
1896,10842,52.8801915,2.7459165,4,2021-04-30 14:44:36.540044286+00:00
1897,10842,52.8801915,2.7459165,4,2021-04-30 14:44:37.332899738+00:00
1898,10842,52.8801915,2.75247,5,2021-04-30 14:45:20.537167356+00:00
1899,10846,52.886745,2.765577,0,2021-04-30 14:46:04.516749694+00:00
